1244708a347b025a772b0ddbd239f5b8a449e80cde990bb98d90284d4e2a6b1b	5946772	train/00598.npz
1e6465897ef9b1050c695de005476ca963882a213b8eefdf2e2d61f8620b4951	5598001	train/00599.npz
62658bd60e9e43f6b6175684a6045f69bd89f47b01f3d68bfde7c270c212a666	6414014	train/00600.npz
6ce7c2665e6f029065db1daaeb4faf9016d756cfcdd46cf5ce91c4732fc094d8	9372518	train/00601.npz
52ba09bd11b9c515a3d7040b3233e641ea51aa4d0a34f0d4f54ddce157819109	9894850	train/00602.npz
f9798e9e3e01a6b025fa2be8ea7d869650711ae13fe80a81c691eb65a575e12b	5769628	train/00603.npz
91d7583e16d998cfe8871169742eacc48f5d8ad3ade9b424822561c045bc0a92	11276007	train/00604.npz
8f1e11abdceb52b8d4d24080471a8d6d479ddbf99d5926deacb54c15c70645a2	2902980	train/00605.npz
cf8e4c80f68720c0194db296405e0a52bf89d9c20c30268067129d2b219d83fb	9751174	train/00606.npz
94183030563b5a601a56b0f353af3e7bf9cadf20804e1881d24659e201bdd206	5945905	train/00607.npz
6d0e8328ed34d34e776cc09e8ac045446949a3515b6c78d031331ee2548d6ff3	4308686	train/00608.npz
6d1dcfe181171c2b5bd335262c0eec8285ef123a05adcd6789d39a8e68c5f645	9019037	train/00609.npz
cd73ff50aa0f8712eee89fcc0bcc093774fcc6c40fe7b46698fcc14a5e63be76	4980455	train/00610.npz
b83f8cd41318c7be51470df04819751b0af717974bce4991671501df33e87f69	9989244	train/00611.npz
b530bd4cc8aecb32d7f7c40cf120f8b2ef622a8ea503d88e6d660260410a9b66	5360646	train/00612.npz
09d1b6808eede6402eb1cc1387b8b4535727cf0595fe1f9e2015be4dc6a4053d	9311364	train/00613.npz
d1817ea60756a9bd0cf03b1abd9e29310d8b9121b19a036757664004633f8204	6413842	train/00614.npz
6a8deab878ef250540e6e1780b851175b227ca82440fd230270dd06f4d7a6bb2	14465314	train/00615.npz
5dc63693f7b6e4c3d50b6a1474a7c8f25b4d9ae1982ccd54aedede417bbda72c	10807209	train/00616.npz
92096de5cb5a5b7847fdfb79163e6b295c5bdd5320f3b9e07ccc9f05ff7e99f7	9926839	train/00617.npz
2a4888ed4ce86dce70d329d730e01c17c2234a5960565496cbc1917126d8e2fb	23660670	train/00618.npz
506253745726c353cf83cff2307875d8f63aed1f8e1f4fa94eb0dd5850092888	6854696	train/00619.npz
db71aaf102d5cc8766b66b4915934913ee8bc7529e6a007d1308110c8599132e	7734492	train/00620.npz
4c2ae97a28e9aa4ae3bfc9a3efecccc55a067b88375fbdaf8e2983a8a3ce7c37	7847956	train/00621.npz
47fbf82498155b9f6e7553a844f9b58d58c6055ad85ce7bd9c6cfff8c780e481	4542751	train/00622.npz
50a65ac7e2350d0ed1ef777b96f48675109c8b8dc3efc7142287c072e8634ad3	6679302	train/00623.npz
589d8184fd52bc889598472aa3a5e588365e74d47da8c777e6b0078089a1e620	5479193	train/00624.npz
65cc6954763143063b2c6ab336d3f4bf4b512fcb0d2b6ce181e4989a1a180715	6738775	train/00625.npz
1490dc356a2d0f57f0115463503e8a7fb627dcd405d807e0fb4d6e7d17786241	9135493	train/00626.npz
38a6037b90d9b7bf689b1e83a363ad1f585e128d7219cedfb7e1608a97319425	9313095	train/00627.npz
2567d47a0a224cd08a28c0de0f6685a9d7cc15e91fae1c06ae6d69f839d0817e	6120199	train/00628.npz
3d0d6756cb5cdf4fae8d6a1138d255b85bc0a1e7c9c09462d04e81bc7669a9b1	6911407	train/00629.npz
6087c3d59f191adb5b4b82b1dea811c16b68a3abfa3c45b2e5e1db3c02566397	8289853	train/00630.npz
b3e9189e41f2a1fa7da43b388bf89e6464c5c0c0b22d91b5fb16a7a7e6181b9d	8902770	train/00631.npz
acd8d120133f0c39732c647960d0befdf227e30c6f3e796dc20dfd17aaf9f30d	6707345	train/00632.npz
88e276c3c2e4c96fff29a416fd2bc1b1cc714e43015d177749d1832532dd2a88	5274079	train/00633.npz
05463f1aebe198526b62aa89f186f0868cff17829bfdec64975226727228727b	6326869	train/00634.npz
e143cade1e1ff429236b30de01bde475e3bc9906e2859b9f24c07f6033e98d03	6094107	train/00635.npz
196d78e82e8960db01ebb5969b24eaa8d62ca71c9b7c08eb9ca9fbff0d56b2db	11244301	train/00636.npz
55ef683b00101adc7acf447302eda60a8457333f889181245a54abfcc7f4a56f	6824256	train/00637.npz
b0c62fc89b5059d106d16c2fd3ef968a7403c9785d97e2b80f4e6b92139922e2	10744620	train/00638.npz
797ff338cdca6d2be18643c749b99e00825cb3360ead82e44971cc9ff8f12ebe	7380193	train/00639.npz
54d0f510565cc2d7ad32d4a9af09d9f6f411e2339cf77c4d4a1e8e30d6ca59df	6795221	train/00640.npz
635576f7a4f14a220a0209b6e81bf0944a159d78878c58361ffe622e3dee838a	7118351	train/00641.npz
903c37265261a0b0f4633582278de2d595a80e8a48f34d794efce2c3ac2f3ffe	6766049	train/00642.npz
189ecfafcfbe9741cafc035f170d1c852d3cc26f362dd213b558f0a9b2882b84	11799947	train/00643.npz
e2caec2466585f17303b12151214e24d3e0534d6af01939f2fa73d4574d19bf8	5212999	train/00644.npz
d7ceda49a13825ee0109242893582f6483ab02084e0611d44f92c70d5b2b0c29	7294567	train/00645.npz
d7567e2ac85ce1994c5218799de5885375b9abb6df6b31d80194abb4c6cf08d1	7174758	train/00646.npz
ac2baac8c7bf8887460d42c320584b13a68aa8c38c440d3475d20faf1c20f361	7735824	train/00647.npz
9bc3ed50890abd28379d140156750dd48f926b0e23833db7ddc646678505633f	7088016	train/00648.npz
40e50d170edd44453c2c4aa3281ffc180b709b9478ec1df801d6194fefdf037d	7528858	train/00649.npz
304180e2f29e34cb07aee017e6cc8added53d3fc682dc9ac3b6c8d72824126f4	8287580	train/00650.npz
93914b98abf3b4f99e0fdaab09b5faa8d4850987e630f607f9eb7f32cd67e284	4833835	train/00651.npz
2cd5efd3941993aa29fb3a49825816fba65dce9dc9c005b3fd619cfd027398fa	7498211	train/00652.npz
f79b3a4cc85dd4940e10e9bf17a453d6195ef0f68c00c47b59f0c9da6e778b02	7704069	train/00653.npz
fd9f3a19e5268b800b9a798fbcd2e58ee977c82a7945c5951042db70924f00fd	5245798	train/00654.npz
2c0f498a9521237485b0d5b0fe30a612e870001177806f33cb137c1bf66d8e18	5096825	train/00655.npz
62bd72f049224f12615c358da38d3924bf3066c3d533ee38f6bf54588376f696	5095964	train/00656.npz
8a1d15996ddbcddc22bb661104d77a33f2bb97dc81eaf197082304dc04add459	32463031	train/00657.npz
00d3d8a1653568a9d2d11582369cf9a29d6c616be2d7c68135331bae79977451	8170747	train/00658.npz
92e64d779554b78aa6f75f354ebbd30eb4fa80997a481a5fb5093bfc8ab88df3	9370659	train/00659.npz
80e40215b800c68c07feaa9a2341b215ccf416b67487a7aa3ac26ec93e91ea82	9081769	train/00660.npz
e2033264647165145939de74c73d94024e43545e285298c6db9d4509fa1ee488	4424487	train/00661.npz
da5c0d517506659cbc8f23fa16e14409df751bd99ac336f181c9bd0955435b4e	5389424	train/00662.npz
92aa89ae45625e26dff8283b83c3501508ba8775e489425ab063f4a89b73b291	6826235	train/00663.npz
49b7e898683a30263cc0a752062dd1e26ccd69addd20a9aa13d57761e8bf9da6	7145815	train/00664.npz
f2cd21a25489c56dbf5384395d50f014e495c6a52f8eb098d57eefa932153c51	6707879	train/00665.npz
29f7241502ed57173ba450c22c665ff92376eaec35072ae0abbe063817e775f1	7028669	train/00666.npz
5e76fc0c0b6650bb04448edec35782fdaf735f59e8891fb5ae3919e6d7023b59	7439851	train/00667.npz
4774f87cb011acfa765f50cc059d35f089b013bdc564c27f213de6125013a10f	8113829	train/00668.npz
79c272aabca9be368397161d2c2db399eb7ddcf576f230fc0445a4acae856822	11386776	train/00669.npz
af1866412101f84ddd90b5074cd8e64ea4b7935771364e97fbf570f2021e372c	4600851	train/00670.npz
3dbd04df9da374d38098b4f2de8a0e05ef146ca1c4c30a9086686c1caebb8892	9373299	train/00671.npz
c618e2f8828fa10893b3fc1c74186f6144597fc6d16de052c1d2216c6f58d70f	8669422	train/00672.npz
8fa8a9dc29d22d592e85a9bb7990852e8f0f18e8729c228346edca51cae0e8e8	7233284	train/00673.npz
0120f114efc9f1efc533a2cf861a54cbb6429bddab94467358a51815ad6a0ed6	11974920	train/00674.npz
d1ca6ed2cc806013fae400761ed5e572ad587abc6472df147af0d04d3cfe0d3f	14434422	train/00675.npz
e0542b687a55867b53e2a545aa05396e87dd9cc3129b7578a81f2ed97fbca0fa	8668454	train/00676.npz
8b3c98da0bcbc2b6cbf2d5fbaa41feb530ce922f5566f2afad3972ff8f599b9e	6736670	train/00677.npz
7404415ae2a719be90402e1387ba047950d1fff18c86e9da63b291ce54c9d549	6561945	train/00678.npz
7d9e1b942b98089ef0e3e5a609c7e8c5acd89dbdd5543ef4103d518dfa0b678f	3720895	train/00679.npz
0557b282b1dbc9c0271ddee1743bd85f3efb8d37877b9559f5b2205bbd2b9185	8519674	train/00680.npz
fa089d5cf9faa4556e95f4850d85e7c5925da2b110fafbfef4364858cf3b6c05	6034257	train/00681.npz
96a7775afebbf5b0562ca0bff0fdf0ef52d66350ee0de7bf6d8d8241e9b380e4	7584065	train/00682.npz
46956ebb4e747838e05d30c27b5c82cae30409d171d415343976500ab95d4251	6648673	train/00683.npz
f020ec502e0df258b15bf91f2090480031dd39d1c8070c8a9036363ac68e023b	6851509	train/00684.npz
6e4530a4d7342e739dc5fddfcf1e6f7f1863a79e9b4c18484afe7716fc53fc44	10102826	train/00685.npz
74f45f84d74f446824b4844f68c82ed0fb10ff3a40dbe7c68a7306726c0ffa8b	5184789	train/00686.npz
339998bf785cdad15ef759bbee7b771efa3954bee1b0b920a31a95f63d11a8c5	10954917	train/00687.npz
02dde9e10f8a41032eb6699d10bcddbf5e4ae5b5a7422d5484741c679f30a66a	3896469	train/00688.npz
43678b14e7912fe10a69342f9ec0abbc4586f9e5e0e0aa35ad519609af2f4615	11334264	train/00689.npz
75f1595cb2c38d41d86f5d31cb3f8fd709468305e9edd5d9bb0d3746f932857d	13969566	train/00690.npz
5a0292d67c7f3fcf8f6a45944b9af35658e2cdb33f3342e338d96e7edd5c4195	11424120	train/00691.npz
3c12e5da2728824f45c8f156afb2ee9174c30e1922fa0c1217e6faf2b4792b8c	5533647	train/00692.npz
7d7d9169908f2b85caf05b05b1ea2359b18dad116ce38279cb42d0d8692ec91f	9578997	train/00693.npz
4b9a88ea33985ff43230a6316f70b20cb2c83831fedbb505e4b5e8409608e36b	6912871	train/00694.npz
a4bec00b00d3686fe9e0f9eaf65ec3f433e73aba90ff36074683e4cb0277daef	5419052	train/00695.npz
fe4238179c94a9cd9382c6fefdd813ed7916b11c63527a09f8f989cb1d4e8c3a	7324625	train/00696.npz
b20ebfc736619558b4060e6454f24dd5ff64242c22ec3c4dadbd41531535f4e9	7672800	train/00697.npz
a67b67ca51c1189460ef6d8bf36025c82d2be4d68b60ece26dce2c4759a42697	7294415	train/00698.npz
3f35899433ee3a84f91fcdd41e0c4652f3fd8b62f15da703b752c380645def57	9896328	train/00699.npz
2eb657e4d48710febae483db8be3c7d4af379b5143a7a28e5ee3193d18264796	8288401	train/00700.npz
757bdd358593a98aa1dcd881cdceede9709d44170e778cc740d3b86d62cf1a94	5976159	train/00701.npz
ca0272521917b012ba9135072ec9d8472fe54128675d52caaf5699caf933e32f	6120677	train/00702.npz
d670ad9d2bba1961bc1b071c9b5f0299ecc07836b895106c3b9996a0d8eb5b64	2931142	train/00703.npz
6d6ff5c4005489dac374337e095c9084f1ace1df27f78f0ad079442d949ffd40	8083443	train/00704.npz
26e954526166dc80f2960cc63822e292ce388e138f412c19b81e61217a3cdb7f	8580206	train/00705.npz
504c4f63ab1dee5eb643d78a26bad143d4f48ee0e97486bf85c5ed4afb56d20f	4950651	train/00706.npz
81be7378859a5b1868d674c1065982154d98230100fa98527ab693e19b29d821	6155645	train/00707.npz
56d8520e272840587d9d3cc5976c6f6bdb32a9674113cdb88cef733f5a2eba74	8642850	train/00708.npz
08078000d8f53b70d16498715f26ca8d08beea6b243277c3ea85e3fb867a30ce	8725061	train/00709.npz
6aa9759a70ca3872b41468138c79ab178de5b11ef69522c8ad5cfc8ac6c37b32	4541202	train/00710.npz
15b92145ef9cdaf129d2d573600ceeb6380a7ad7b86b17ba6104acb7d5c44d9a	7761435	train/00711.npz
da1835f0f534ae5f80aa7713d81184e671a2f7e05c5330e4c5a5c9b9a7db7558	6647481	train/00712.npz
2277b1b2342ce7ee082500011c80437574befff4af3819f7bf147d5df19a75f0	6970245	train/00713.npz
6801f2722ba031bcea127580141c07d079451a1c63a3ac5c937b52c1cdbf84b4	4861739	train/00714.npz
01e431ce59ea2c832207996a17e4691ae91979f057b4c85cdab82af7e71f272b	6736561	train/00715.npz
2373ad7beb739c6369bceb2eea0a6960368ebbb9166554f5cd7082910d009ae3	6152959	train/00716.npz
020df07ce397aac1881205f16b531fbcef5659fe8f6dc7f51a8f1c5efe039ce8	5683538	train/00717.npz
ef9daaaa6d1cacff28c3acefa0eecccbe60fe643ebfe101a8be33b058eee9d0a	8055935	train/00718.npz
30d2448e1c531170be0d86d38e71c5f97a53ba59a423e45eb5644f19fec11fa7	6152717	train/00719.npz
4a2233894d0a62f3477c8ccd9bd43a79e0e65cd90334fa67910f557b855cac09	16802210	train/00720.npz
182863c2e48caafb0bb7aee0cd5e9385c4f30a8de107a12cccfe75653efc7fe1	7144079	train/00721.npz
d55b07d89f529a3e89272139d33a51b270cd26b2b85f5004a2257c5f1a65ae2f	9313271	train/00722.npz
d2344393a25361aea2784c9506135ff49ac9b85806ef0defd9c1ff197623ee67	1935847	train/00723.npz
98ce7824524a89f6132bbce42cbb8ee79802698723461411bb4b65fb6adbe106	7699346	train/00724.npz
2d5c152da77dbb1293293f25c7001cb924e94d79b6831fd5e5941e70acd78f6f	4892686	train/00725.npz
68b43ef62e4bec96e87d46fd228ab94c4467259cb979aedfa9a072cb987cdc70	8550024	train/00726.npz
2cb8aa192f72e90738988bbb909dd53c94073a17b9e87af9b4420f7cabe44c7e	5947579	train/00727.npz
47d0a7e80fd1c4baa805210b1b6cb4cd5c2b35a3c851e431f45a34decf85f7e9	8551052	train/00728.npz
cc9065d472d7e0ef6c2323d80ad5948500e60c34d967b04684ba50174230413b	9664035	train/00729.npz
e96b1a7db3b6f34f8a23691c77b5ff968064322357671058a0e31d8212edfd25	6003185	train/00730.npz
25e4554eed7ed2c374698b08778a2f2289f0995d1130ff87c323114b2f45d99e	7673559	train/00731.npz
fbca9015fdac5aaf2dcd82e58f8da72c084e0b9bad99f8d2725c9469456af2e6	7669888	train/00732.npz
acdad7830d9ba2e55d3fa0046e20b4201262a8754fd946e07cd80890066c4e38	8877185	train/00733.npz
5f06238241ae2a371fbb23f5a79b3e786a4ad746d9a68c750690bbb08c25b559	15018902	train/00734.npz
e7c046af9a4b0b7506b16a8087f3a8f1e5df679e8f3d2d860c4879464bd6211b	6706539	train/00735.npz
c783f36370a895506efcf4a177a381f011c0bd8246e61c178e93e12d361de605	7380162	train/00736.npz
83fb7378b3412c5828c201e9f5f5f7b6466432ecb16d54faac2624f66597331a	31977365	train/00737.npz
fa5352ee674175f2ef43e210fe06d3867b9d6422c215e26ce4da45c40f6ce0de	7673129	train/00738.npz
bfe2d5bc3a40cc578cb719024ae4f060c477efdb3e267c5bb400de97dc30dbc4	7353383	train/00739.npz
5c8e6388193224082a340e109b9cd760e4ad5fc8b3f9129386bfdb051836e819	4834702	train/00740.npz
336a4fe5bc6e41f08d74b8f5d5ae7d5e03faaba6f6a0175ce16a0ec11e303e88	5361360	train/00741.npz
95ad1ac615c6f424034bb9a60f68468cc024d700ab14bb2646c732c5d05bbcb2	10280091	train/00742.npz
6ac00b4488d4028b0b9f595537f305b4f1f825a46368c27fd629e331b756da3b	12096663	train/00743.npz
f8cac4de8eed654be002b2f27379a2398e3eae865af444439519c61c9e2cdca2	9926998	train/00744.npz
9c31cb2385a5a333d0706de04c24c38f5348aee4f4edf5ec44c270d8d730f797	8377029	train/00745.npz
20345c1ad423e96bbeca6254f2856c2e3c08127988a1ae45950855d05f1e78cb	8904017	train/00746.npz
777db4117c6bdd7675172375a8af76a81c2fd4a4cebe3638c41e6772c1885932	5536867	train/00747.npz
c4f42106ec5a640c9edafcc327c470c26d383b8e5699c4c7946fd5dc09d56fb3	6093052	train/00748.npz
bcf01ddd1555926622e352e966764ecdcfa62f2190b24c26963200360960241a	4247751	train/00749.npz
12baf9af2cc46c686c4ab3c78e22a345720a53a603996d69878a52a76844bd57	4248265	train/00750.npz
36504da58f15f62c5b79d0afefad321828480c4063941ba741ca01f9340a9f05	8435187	train/00751.npz
233787c3695cdadfaff9bf541cafa19eeffba15e5737974922045034e613d794	7177432	train/00752.npz
580d27552e18640db345b68b8130d3be8855346155ee80dc117b40fdcc22ffb0	7763719	train/00753.npz
6d3cf67ca0112aab18a685004e23fa4d4c5c2cd56a7ec6596e3ed695734f76c2	11450050	train/00754.npz
2202a09edbd4a40ab45c6d1cf9d5ea4aeb7b79e3450b281a4ab228311ddf3389	5477834	train/00755.npz
36e6adfe70cfb141762824e37f9bccf36172d9d7b37813ac3276b2e1f0b9ca0b	9931480	train/00756.npz
5da8260965d56b5719e584c44fcfd786b401ab26007de4fa9d99340e53da146c	9639991	train/00757.npz
145d2e0680b6d3d71b6700d964b43a64079afdcaf53d329d3589b3cfd3960dca	7056957	train/00758.npz
ec2528d2fc67e2fa57f427c07cc68e6f3826ea390533f18d83d7df0bbf4f731e	13760767	train/00759.npz
4f7bba62b62c249693ffaa4a699f4d9955f064cdb65dbc0d631d571961a30c17	11746630	train/00760.npz
f61323f8c3957327c8703ce329d9a3b554a850d7964ab4e34e9af485eaf21183	8696573	train/00761.npz
2a1ab2f53511fdcecfdf6bd9a1bcb526f3b985c9a7e5bcfcdd0ec723c3021d57	7556709	train/00762.npz
61f672e554a2382070c8521c18966f71aef51ff361cca46619ec39312b12ba02	5244445	train/00763.npz
f3dcda86c4d78396afa275a20095c72add6bb0797d2278edaa7730eb5e17a79d	7908283	train/00764.npz
ac768d14ad6b2816e96260852426dd6b808b51ed6d4078a52cc977c7bc314993	6709483	train/00765.npz
357c2633575507ce225c8b5880cdacd95d042d8e66bd4411d4a919ef6d04ecdb	9925725	train/00766.npz
c218907467a00cf4619e31cebbbbd0442b7e2120e996b482a1af5ed46a736cee	6034556	train/00767.npz
d83edeafea070d6717d78b1854faadba61092eccc86cf4ea9d82c2ad4140f825	9077384	train/00768.npz
c1de90d822e7c52b8993622b2714b9f0d99577f121f0cbd9cab4aeee94e70e52	5213749	train/00769.npz
2c3d2464b4a2af36da8411dc04429e7ca4694c37d629027bffe39506f0a1b7e7	8404612	train/00770.npz
6facf0b38bee3417567978fc02b6f123f3a03925e678f7a2cec6f0155261459a	6124142	train/00771.npz
cfc11b9c47b5935e13ee6762a6eac840f784a9cc3fec04765628864495fc6a0f	5829276	train/00772.npz
b9027032cb813e4820de452bc6519a9acd38bfc0a36564ab9975b0a434088de6	7057137	train/00773.npz
bef67e2fb0282e70bfae285755e3f9b492f3bfcbbab0cecd96916f8fcbeda361	18240626	train/00774.npz
81cb4aee899acb0c8303f960843cdebd1d76b8b17dcac20621f71960225ad7ea	6854016	train/00775.npz
a844745921ec11b499e20eadacb99480699d97bd8e2294f84ea7369839d78e88	6121460	train/00776.npz
ba77a26441b0e17637635088bd9a88b836455069681c294c712bff6d84f52062	8084029	train/00777.npz
cb23d758bac54af0d6c73cbe5e8cf109a3ca22c395b4d379c787601d480272dd	6267009	train/00778.npz
26b6816373348bd61935123b77c6528a2a57d8e9ab180b1f9313982a1e519f83	6590223	train/00779.npz
4753131de8ad0c7ad46841bc4550a8bce12239d77a8a4e5e3139af2165ab8c95	6617914	train/00780.npz
26ef232cc320db7f917b2f6109a5afd4a37f58850cb7062eca11311b465fbf85	7231343	train/00781.npz
34bf98b7288c27c8db91fbb80f358568355ffcb43d8fb489db4eea80d3a6d374	10572013	train/00782.npz
f7987f7c1bb02f8c12f15d38200c5a922662e247221fe4077f02372ed2eac07d	7647075	train/00783.npz
422e76b5716db37a3eded2fda39bc23e94544fcecf3aa29d64e8c3fd8852529f	8556730	train/00784.npz
db26f1d5e8f50d07188f2355c535ded18ec5a4bbdc81c3db11cfebe82fa44203	7730446	train/00785.npz
538dd589df5b84fe57976aff9a872d96dfceab6b18eb21e8933225a006fa25d5	13000629	train/00786.npz
21961e89ecf24397183bca5b6d32f6a22b753225ecf570e18f80ac21b90d1d66	8643254	train/00787.npz
23cba9b9ff6a9e0b02f759e9e49ccd812723c771d91bf28424a213761c867ceb	4424521	train/00788.npz
0f01973f23bb891f5435221d4a2b54f499dadc794debeddae811c525e22a4a1c	9428553	train/00789.npz
826ae095df71c17398a2f590d1e386897907d13d50cb4420dccb4324882a59d1	8991700	train/00790.npz
deb6e94b78da39bf33d421e44589192f68809abd56367fdbee678a161128477a	9488991	train/00791.npz
8a8af9301e3cb54a65dd0587a2e86822aa41db739fc73906a40cda69a813883a	10630372	train/00792.npz
44259d67cac424380045d7f59a3b9449497233812cc30be3d627aa051fe96e25	5537731	train/00793.npz
dbc39a51d7adc6e8a64cbda78c4d4194e2f7fb76076d04cdf24597e37202b4f1	9605467	train/00794.npz
e4910aaaeb5e59cc1c201c6e1e46a9cfaf0a13f7f78a9db57e5832d3f24aced5	4834474	train/00795.npz
fba00c6459aa5e9acfa81a0b6fe71183b72c752510d449771d829fb73290738f	5127675	train/00796.npz
d249e844e679bc383807197506b02144894aa6156865e2f435dcc512fb050945	8141362	train/00797.npz
3f86e6feaa7f763d14136f3e5b5bb8895d596f6899e4576be5c873c907370021	9633244	train/00798.npz
1a40c25fc553426346c8a4a2307cdcb8bab518a44c26d183cceb776fbe74e265	7587806	train/00799.npz
d7134daef6f50141c4be881f83f42032585c49f3ae203ed0222f140276f0c869	8460990	train/00800.npz
b6b2b7ec7cd60567ff189dc2d3f86bc99babe4a02f7f39a4b9068682b3b47e19	7554906	train/00801.npz
e47f1a8427b946b12ca88a6f69aa6bb968a41a22fec7c0c6b9f4804358f89884	11479468	train/00802.npz
400267f9cb5bfc3fc41dc124a0b50089c9f633bc9c8dff018b174a4c37a10f10	13235449	train/00803.npz
97201f9df906a67f6bf77c3b6a2ccafad0b2a92a7dc864fd38349df815e8247d	7237219	train/00804.npz
eff1b5517e360d26824afb162a012c07dd75a9efdcb467e85911df21745dd26c	5798929	train/00805.npz
d6cbb6ef640d1b7e846bb7f7f5d08537fc3a7ae828d03160ab13ffd23a57bcb0	11128524	train/00806.npz
2e58f46c98fa309e125da7be74e8def5559392514fc35379f21ea33a1ff186b9	7441006	train/00807.npz
21f0edfad280efd92c8bb1cd36e72a8a25ede999ab1f36fdca1904bc294d76ba	9547432	train/00808.npz
b9ff3685f4bf44b00b7f45f7a6d52d4954dde6f3013a7d2f06af476b529bb509	5126110	train/00809.npz
6d9180d1e64a7dc3549ad6bca2faf1c1333ab67b8e3e01793fcc146beacfeaf9	7382420	train/00810.npz
deafd7e968c6c2342ea9adbf7cae5aaebb0552da66876f9c384bfb4b89524a7a	6794704	train/00811.npz
9b080211e02d6886e83459b37cee665deaa13fec28e6a7b832506639fc316e2c	7528895	train/00812.npz
d57351854aae4920ec2eb6f74983740a26c894113d14a4db68dde4639c689011	8052440	train/00813.npz
ded2f7f24c9f1766246bd7f9f7660f274b4a29d0e878f59104069ab6318944b5	7789855	train/00814.npz
8d144812ff864b89f5e3d1323a04df9fe93e3b06e3b25871be2683e075f57e1c	8582456	train/00815.npz
08d9d3c22d5476499b1eac732f049ce190f7744b3ff53f43ccf9d3e5d3b18e73	6416622	train/00816.npz
ef48246f55511473454f87604e4632fb63107ba0f50c216eff3ddd01292cea85	33563752	train/00817.npz
505ad4283595323b40be15ebfca317ea1cb3c44b994fc7d46e370a2a267e2e04	9135651	train/00818.npz
33e7d0ed152878f18e6b9d6180db37be8136313e14767329b092021b7135ad60	10892146	train/00819.npz
3ce4478a0c887ec201ce836ed2fbc557486c29182fb16b776c86e14dbea22fba	7323324	train/00820.npz
38be497a94a5f601388d0675b49892385262d43cf7c00d253da4b25eca6300c4	6619683	train/00821.npz
29076814d3af71ac56f7cf9648914abdabfad24f7e8e5ea35adeca9ccb9a7ec3	7878278	train/00822.npz
144d34adcae7cc1bd1918be6c152071669694d461a3f41cede3fb27d0359addc	6063647	train/00823.npz
2491e3d7938fe00afec4f80387b591c093ec6c4a8903fdd7bc7ce0f11752241d	14229823	train/00824.npz
c8d5ed5dd3abf68e2c7fc43c53c625d95587ad7aaecaaf6d138d415cf5a25727	6618160	train/00825.npz
f35607678d7f8cd44bd975cdb9c9346ad42d0701ee4168a8809769b21c0e1e51	4832826	train/00826.npz
bf395956e4eb7288138047ee63ceb29280bf2fef59d9e5c1ae7748e408f6eb02	6241122	train/00827.npz
5f5a615ff23074a15162cff764f2b4d2a9586c7411b5dfeff69bb7f9d9d548f4	5127200	train/00828.npz
963c10257252d22f935c635a87d28265cb2e9f4b491fbe63037f90b2e98cbb08	8468156	train/00829.npz
c4f6a46dce92c6fbc3cdbee5c74ddc7a71c1b9a2ff35da4bdc2e062e5162a237	7732978	train/00830.npz
1d57d9f98bd537ad91e4c31a689d44a9dc620eecb1a686d03b608673d9d49f1b	7966394	train/00831.npz
be196482b0bd048dbc20c223019c71b6b8477c348c4478e162fa656bcde76eea	5917479	train/00832.npz
4a3c8706bbd1cf2296651afc38f0ff77c3bf9490dbc9b3d87727624049c380ce	4542727	train/00833.npz
b9e2a9e6aa4ed4ec2434255df07151f6e2189dda461a58a963f793789660953d	3341265	train/00834.npz
edcaf65d46431be20e6d83381d1ffd7e2985333187e28982cad65a3dada523d3	9165815	train/00835.npz
a9fe133e49365786dcd08f368a9bad8f8a2d13ba3736831d497b9b92d5e211cd	5097367	train/00836.npz
f34f9531381b3c45c8ee3371450f0607442f5e73bb75abf66b3d9c3f1ca6cba9	12565144	train/00837.npz
f05ce4db1aaceef993b9b24994ec2ac933bb60b5265ab2aa2a6d4ded900d9a1f	9753880	train/00838.npz
028b39ceda7f6fbf9c01128cd6e8ccd9d7cd92886ff7eca20b3c2f1ca10683e8	12327707	train/00839.npz
8f39e45c2bfd056457f64e217c4fc8d48218708321ea7f9fb7a63f2f99265b16	10165102	train/00840.npz
b950504f32b0c6ab47820357cab4b8c287ae17b72e80741b63d3454a93a627e2	8636897	train/00841.npz
a0a2fbef498007054567d92c418a7e108e436de9015c5e9e7799f66327d20a8f	9753023	train/00842.npz
ed9fda5f53f9248a5e60a4a80878608a1d6e3b7609291cf91eeefe36324ae5df	7117113	train/00843.npz
03e2c1d3fecc5dca6426c3400b19f24e27ac27a23db74aa439d742ce88f554d6	7936794	train/00844.npz
11f28bbae5426bbcaba07e439e4753be3e16c4ccdba8111d64de87703ec345bd	7819641	train/00845.npz
2e745a0877937a0c74b835cdd8be5b57c87ca7de5607e1580d6cde5b66d61ab8	7965189	train/00846.npz
63eacaaddd9b609966f2f29aa3bf49b70a2c4709a14e84df9d12669104bc3ec5	7322134	train/00847.npz
afc579b874f32f23ec356fb5067258a5c14172b8dcfd20ac0e3e1c9ae29c89b3	7175609	train/00848.npz
ac17b91336803574b7e7d87ed5fca217b6835ccd63da70913bc2824b11d39d20	7906857	train/00849.npz
d905b7bb98c4ba40cbd0ee6eeff6eac628d23529387dad1a8b917f3b27bbd145	7206754	train/00850.npz
5b716bdd9bcb41ff2c5fde6eb391a4b707a092964abad12c899bdb4c99f2ff12	32105093	train/00851.npz
34ab94a90ebe72cea48cfd29fa711e9fc0d127300be825cc51b749a724bde7af	5975607	train/00852.npz
